name;hp;atk;def;spatk;spdef;spd;primary type;secondary type;height (m);weight (kg);gender
bulbasaur;45;49;49;65;65;45;grass;poison;0.7;6.9;mf
ivysaur;60;62;63;80;80;60;grass;poison;1.0;13.0;mf
venusaur;80;82;83;100;100;80;grass;poison;2.0;100.0;mf
charmander;39;52;43;60;50;65;fire;none;0.6;8.5;mf
charmeleon;58;64;58;80;65;80;fire;none;1.1;19.0;mf
charizard;78;84;78;109;85;100;fire;flying;1.7;90.5;mf
squirtle;44;48;65;50;64;43;water;none;0.5;9.0;mf
wartortle;59;63;80;65;80;58;water;none;1.0;22.5;mf
blastoise;79;83;100;85;105;78;water;none;1.6;85.5;mf
caterpie;45;30;35;20;20;45;bug;none;0.3;2.9;mf
metapod;50;20;55;25;25;30;bug;none;0.7;9.9;mf
butterfree;60;45;50;90;80;70;bug;flying;1.1;32.0;mf
weedle;40;35;30;20;20;50;bug;poison;0.3;3.2;mf
kakuna;45;25;50;25;25;35;bug;poison;0.6;10.0;mf
beedrill;65;90;40;45;80;75;bug;poison;1.0;29.5;mf
pidgey;40;45;40;35;35;56;normal;flying;0.3;1.8;mf
pidgeotto;63;60;55;50;50;71;normal;flying;1.1;30.0;mf
pidgeot;83;80;75;70;70;101;normal;flying;1.5;39.5;mf
rattata;30;56;35;25;35;72;normal;none;0.3;3.5;mf
raticate;55;81;60;50;70;97;normal;none;0.7;18.5;mf
spearow;40;60;30;31;31;70;normal;flying;0.3;2.0;mf
fearow;65;90;65;61;61;100;normal;flying;1.2;38.0;mf
ekans;35;60;44;40;54;55;poison;none;2.0;6.9;mf
arbok;60;85;69;65;79;80;poison;none;3.5;65.0;mf
pikachu;35;55;40;50;50;90;electric;none;0.4;6.0;mf
raichu;60;90;55;90;80;110;electric;none;0.8;30.0;mf
sandshrew;50;75;85;20;30;40;ground;none;0.6;12.0;mf
sandslash;75;100;110;45;55;65;ground;none;1.0;29.5;mf
nidoranf;55;47;52;40;40;41;poison;none;0.4;7.0;f
nidorina;70;62;67;55;55;56;poison;none;0.8;20.0;f
nidoqueen;90;92;87;75;85;76;poison;ground;1.3;60.0;f
nidoranm;46;57;40;40;40;50;poison;none;0.5;9.0;m
nidorino;61;72;57;55;55;65;poison;none;0.9;19.5;m
nidoking;81;102;77;85;75;85;poison;ground;1.4;62.0;m
clefairy;70;45;48;60;65;35;fairy;none;0.6;7.5;mf
clefable;95;70;73;95;90;60;fairy;none;1.3;40.0;mf
vulpix;38;41;40;50;65;65;fire;none;0.6;9.9;mf
ninetales;73;76;75;81;100;100;fire;none;1.1;19.9;mf
jigglypuff;115;45;20;45;25;20;normal;fairy;0.5;5.5;mf
wigglytuff;140;70;45;85;50;45;normal;fairy;1.0;12.0;mf
zubat;40;45;35;30;40;55;poison;flying;0.8;7.5;mf
golbat;75;80;70;65;75;90;poison;flying;1.6;55.0;mf
oddish;45;50;55;75;65;30;grass;poison;0.5;5.4;mf
gloom;60;65;70;85;75;40;grass;poison;0.8;8.6;mf
vileplume;75;80;85;90;100;50;grass;poison;1.2;18.6;mf
paras;35;70;55;35;55;25;bug;grass;0.3;5.4;mf
parasect;60;95;80;60;80;30;bug;grass;1.0;29.5;mf
venonat;60;55;50;40;55;45;bug;poison;0.6;30.0;mf
venomoth;70;65;60;90;75;90;bug;poison;1.5;12.5;mf
diglett;10;55;25;35;45;95;ground;none;0.2;0.8;mf
dugtrio;35;100;50;50;70;120;ground;none;0.7;33.3;mf
meowth;40;45;35;40;40;90;normal;none;0.4;4.2;mf
